This entry gives the number of deaths of infants under one year old in a given year per 1,000 live births in the same year. This rate is often used as an indicator of the level of health in a country.
male: 13.35 deaths/1,000 live births

female: 7.76 deaths/1,000 live births (2022 est.)

Topic: Sierra Leonetotal: 73.42 deaths/1,000 live births

male: 78.45 deaths/1,000 live births

female: 68.23 deaths/1,000 live births (2022 est.)

Topic: Singaporetotal: 1.55 deaths/1,000 live births

male: 1.71 deaths/1,000 live births

female: 1.38 deaths/1,000 live births (2022 est.)

Topic: Sint Maartentotal: 7.98 deaths/1,000 live births

male: 8.8 deaths/1,000 live births

female: 7.12 deaths/1,000 live births (2022 est.)

Topic: Slovakiatotal: 4.82 deaths/1,000 live births

male: 5.48 deaths/1,000 live births

female: 4.12 deaths/1,000 live births (2022 est.)

Topic: Sloveniatotal: 1.52 deaths/1,000 live births

male: 1.63 deaths/1,000 live births

female: 1.41 deaths/1,000 live births (2022 est.)

Topic: Solomon Islandstotal: 20.02 deaths/1,000 live births

male: 23.89 deaths/1,000 live births

female: 15.96 deaths/1,000 live births (2022 est.)

Topic: Somaliatotal: 86.53 deaths/1,000 live births

male: 96.18 deaths/1,000 live births

female: 76.59 deaths/1,000 live births (2022 est.)

Topic: South Africatotal: 25.87 deaths/1,000 live births

male: 28.86 deaths/1,000 live births

female: 22.82 deaths/1,000 live births (2022 est.)

Topic: South Sudantotal: 63.18 deaths/1,000 live births

male: 69.06 deaths/1,000 live births

female: 57 deaths/1,000 live births (2022 est.)

Topic: Spaintotal: 2.47 deaths/1,000 live births

male: 2.73 deaths/1,000 live births

female: 2.19 deaths/1,000 live births (2022 est.)

Topic: Sri Lankatotal: 8.2 deaths/1,000 live births

male: 9.18 deaths/1,000 live births

female: 7.18 deaths/1,000 live births (2022 est.)

Topic: Sudantotal: 42.27 deaths/1,000 live births

male: 47.76 deaths/1,000 live births

female: 36.5 deaths/1,000 live births (2022 est.)

Topic: Surinametotal: 30.25 deaths/1,000 live births

male: 38.27 deaths/1,000 live births

female: 21.68 deaths/1,000 live births (2022 est.)

Topic: Svalbardtotal: NA

male: NA

female: (2021 est.) NA

Topic: Swedentotal: 2.3 deaths/1,000 live births

male: 2.52 deaths/1,000 live births

female: 2.06 deaths/1,000 live births (2022 est.)

Topic: Switzerlandtotal: 3.58 deaths/1,000 live births

male: 4.08 deaths/1,000 live births

female: 3.04 deaths/1,000 live births (2022 est.)

Topic: Syriatotal: 15.87 deaths/1,000 live births

male: 17.5 deaths/1,000 live births

female: 14.14 deaths/1,000 live births (2022 est.)

Topic: Taiwantotal: 3.97 deaths/1,000 live births

male: 4.29 deaths/1,000 live births

female: 3.63 deaths/1,000 live births (2022 est.)

Topic: Tajikistantotal: 32.33 deaths/1,000 live births

male: 37.03 deaths/1,000 live births

female: 27.39 deaths/1,000 live births (2022 est.)

Topic: Tanzaniatotal: 30.87 deaths/1,000 live births

male: 33.66 deaths/1,000 live births

female: 28 deaths/1,000 live births (2022 est.)

Topic: Thailandtotal: 6.47 deaths/1,000 live births

male: 7.09 deaths/1,000 live births

female: 5.81 deaths/1,000 live births (2022 est.)

Topic: Timor-Lestetotal: 33.69 deaths/1,000 live births

male: 36.96 deaths/1,000 live births

female: 30.2 deaths/1,000 live births (2022 est.)

Topic: Togototal: 41.19 deaths/1,000 live births

male: 45.88 deaths/1,000 live births

female: 36.36 deaths/1,000 live births (2022 est.)

Topic: Tokelautotal: NA

male: NA

female: (2021 est.) NA

Topic: Tongatotal: 12.41 deaths/1,000 live births

male: 13.43 deaths/1,000 live births

female: 11.37 deaths/1,000 live births (2022 est.)

Topic: Trinidad and Tobagototal: 15.83 deaths/1,000 live births

male: 17.97 deaths/1,000 live births

female: 13.61 deaths/1,000 live births (2022 est.)

Topic: Tunisiatotal: 11.87 deaths/1,000 live births

male: 13.32 deaths/1,000 live births

female: 10.32 deaths/1,000 live births (2022 est.)

Topic: Turkeytotal: 19.35 deaths/1,000 live births

male: 21.01 deaths/1,000 live births

female: 17.61 deaths/1,000 live births (2022 est.)

Topic: Turkmenistantotal: 37.62 deaths/1,000 live births

male: 45.76 deaths/1,000 live births

female: 29.07 deaths/1,000 live births (2022 est.)

Topic: Turks and Caicos Islandstotal: 11.59 deaths/1,000 live births

male: 14.54 deaths/1,000 live births

female: 8.5 deaths/1,000 live births (2022 est.)

Topic: Tuvalutotal: 28.92 deaths/1,000 live births

male: 32.55 deaths/1,000 live births

female: 25.09 deaths/1,000 live births (2022 est.)

Topic: Ugandatotal: 30.45 deaths/1,000 live births

male: 33.88 deaths/1,000 live births

female: 26.91 deaths/1,000 live births (2022 est.)

Topic: Ukrainetotal: 7.33 deaths/1,000 live births

male: 8.26 deaths/1,000 live births

female: 6.33 deaths/1,000 live births (2022 est.)

Topic: United Arab Emiratestotal: 5.14 deaths/1,000 live births

male: 5.71 deaths/1,000 live births

female: 4.53 deaths/1,000 live births (2022 est.)

Topic: United Kingdomtotal: 3.82 deaths/1,000 live births

male: 4.27 deaths/1,000 live births

female: 3.35 deaths/1,000 live births (2022 est.)

Topic: United Statestotal: 5.17 deaths/1,000 live births

male: 5.55 deaths/1,000 live births

female: 4.77 deaths/1,000 live births (2022 est.)

Topic: Uruguaytotal: 8.31 deaths/1,000 live births

male: 9.46 deaths/1,000 live births

female: 7.12 deaths/1,000 live births (2022 est.)

Topic: Uzbekistantotal: 18.98 deaths/1,000 live births

male: 22.6 deaths/1,000 live births

female: 15.14 deaths/1,000 live births (2022 est.)

Topic: Vanuatutotal: 14.34 deaths/1,000 live births

male: 15.76 deaths/1,000 live births

female: 12.86 deaths/1,000 live births (2022 est.)

Topic: Venezuelatotal: 17.72 deaths/1,000 live births

male: 19.72 deaths/1,000 live births

female: 15.61 deaths/1,000 live births (2022 est.)

Topic: Vietnamtotal: 14.75 deaths/1,000 live births

male: 15.09 deaths/1,000 live births

female: 14.38 deaths/1,000 live births (2022 est.)

Topic: Virgin Islandstotal: 7.65 deaths/1,000 live births

male: 8.65 deaths/1,000 live births

female: 6.59 deaths/1,000 live births (2022 est.)

Topic: Wallis and Futunatotal: 4 deaths/1,000 live births

male: 3.93 deaths/1,000 live births

female: 4.07 deaths/1,000 live births (2022 est.)

Topic: West Banktotal: 15.29 deaths/1,000 live births

male: 17.68 deaths/1,000 live births

female: 12.76 deaths/1,000 live births (2022 est.)

Topic: Worldtotal: 30.8 deaths/1,000 live births

male: 32.8 deaths/1,000 live births

female: 28.6 deaths/1,000 live births (2020 est.)

Topic: Yementotal: 46.54 deaths/1,000 live births

male: 51.9 deaths/1,000 live births

female: 40.92 deaths/1,000 live births (2022 est.)

Topic: Zambiatotal: 37.11 deaths/1,000 live births

male: 40.57 deaths/1,000 live births

female: 33.55 deaths/1,000 live births (2022 est.)

Topic: Zimbabwetotal: 28.53 deaths/1,000 live births

male: 32.17 deaths/1,000 live births

female: 24.77 deaths/1,000 live births (2022 est.)
