This entry gives the number of deaths of infants under one year old in a given year per 1,000 live births in the same year. This rate is often used as an indicator of the level of health in a country.
male: 13.64 deaths/1,000 live births

female: 7.93 deaths/1,000 live births (2021 est.)

Topic: Sierra Leonetotal: 65.34 deaths/1,000 live births

male: 73.97 deaths/1,000 live births

female: 56.45 deaths/1,000 live births (2021 est.)

Topic: Singaporetotal: 1.56 deaths/1,000 live births

male: 1.72 deaths/1,000 live births

female: 1.4 deaths/1,000 live births (2021 est.)

Topic: Sint Maartentotal: 8.16 deaths/1,000 live births

male: 9 deaths/1,000 live births

female: 7.28 deaths/1,000 live births (2021 est.)

Topic: Slovakiatotal: 4.9 deaths/1,000 live births

male: 5.56 deaths/1,000 live births

female: 4.2 deaths/1,000 live births (2021 est.)

Topic: Sloveniatotal: 1.53 deaths/1,000 live births

male: 1.64 deaths/1,000 live births

female: 1.42 deaths/1,000 live births (2021 est.)

Topic: Solomon Islandstotal: 20.52 deaths/1,000 live births

male: 24.49 deaths/1,000 live births

female: 16.36 deaths/1,000 live births (2021 est.)

Topic: Somaliatotal: 88.03 deaths/1,000 live births

male: 97.71 deaths/1,000 live births

female: 78.05 deaths/1,000 live births (2021 est.)

Topic: South Africatotal: 26.82 deaths/1,000 live births

male: 29.9 deaths/1,000 live births

female: 23.68 deaths/1,000 live births (2021 est.)

Topic: South Sudantotal: 64.77 deaths/1,000 live births

male: 70.75 deaths/1,000 live births

female: 58.49 deaths/1,000 live births (2021 est.)

Topic: Spaintotal: 3.14 deaths/1,000 live births

male: 3.51 deaths/1,000 live births

female: 2.74 deaths/1,000 live births (2021 est.)

Topic: Sri Lankatotal: 8.36 deaths/1,000 live births

male: 9.35 deaths/1,000 live births

female: 7.34 deaths/1,000 live births (2021 est.)

Topic: Sudantotal: 43.15 deaths/1,000 live births

male: 48.66 deaths/1,000 live births

female: 37.36 deaths/1,000 live births (2021 est.)

Topic: Surinametotal: 26.6 deaths/1,000 live births

male: 31.72 deaths/1,000 live births

female: 21.23 deaths/1,000 live births (2021 est.)

Topic: Svalbardtotal: NA

male: NA

female: NA (2021 est.)

Topic: Swedentotal: 2.45 deaths/1,000 live births

male: 2.76 deaths/1,000 live births

female: 2.13 deaths/1,000 live births (2021 est.)

Topic: Switzerlandtotal: 3.64 deaths/1,000 live births

male: 4.15 deaths/1,000 live births

female: 3.1 deaths/1,000 live births (2021 est.)

Topic: Syriatotal: 16.27 deaths/1,000 live births

male: 17.95 deaths/1,000 live births

female: 14.48 deaths/1,000 live births (2021 est.)

Topic: Taiwantotal: 4.03 deaths/1,000 live births

male: 4.35 deaths/1,000 live births

female: 3.7 deaths/1,000 live births (2021 est.)

Topic: Tajikistantotal: 33.05 deaths/1,000 live births

male: 37.8 deaths/1,000 live births

female: 28.06 deaths/1,000 live births (2021 est.)

Topic: Tanzaniatotal: 31.51 deaths/1,000 live births

male: 34.36 deaths/1,000 live births

female: 28.57 deaths/1,000 live births (2021 est.)

Topic: Thailandtotal: 6.58 deaths/1,000 live births

male: 7.2 deaths/1,000 live births

female: 5.92 deaths/1,000 live births (2021 est.)

Topic: Timor-Lestetotal: 34.47 deaths/1,000 live births

male: 37.85 deaths/1,000 live births

female: 30.86 deaths/1,000 live births (2021 est.)

Topic: Togototal: 42.64 deaths/1,000 live births

male: 47.4 deaths/1,000 live births

female: 37.75 deaths/1,000 live births (2021 est.)

Topic: Tokelautotal: NA

male: NA

female: NA (2021 est.)

Topic: Tongatotal: 12.73 deaths/1,000 live births

male: 13.77 deaths/1,000 live births

female: 11.65 deaths/1,000 live births (2021 est.)

Topic: Trinidad and Tobagototal: 24.55 deaths/1,000 live births

male: 26.2 deaths/1,000 live births

female: 22.85 deaths/1,000 live births (2021 est.)

Topic: Tunisiatotal: 12.16 deaths/1,000 live births

male: 13.67 deaths/1,000 live births

female: 10.57 deaths/1,000 live births (2021 est.)

Topic: Turkeytotal: 19.87 deaths/1,000 live births

male: 21.58 deaths/1,000 live births

female: 18.08 deaths/1,000 live births (2021 est.)

Topic: Turkmenistantotal: 38.54 deaths/1,000 live births

male: 46.87 deaths/1,000 live births

female: 29.79 deaths/1,000 live births (2021 est.)

Topic: Turks and Caicos Islandstotal: 11.87 deaths/1,000 live births

male: 14.9 deaths/1,000 live births

female: 8.69 deaths/1,000 live births (2021 est.)

Topic: Tuvalutotal: 29.52 deaths/1,000 live births

male: 33.2 deaths/1,000 live births

female: 25.66 deaths/1,000 live births (2021 est.)

Topic: Ugandatotal: 31.49 deaths/1,000 live births

male: 34.98 deaths/1,000 live births

female: 27.88 deaths/1,000 live births (2021 est.)

Topic: Ukrainetotal: 7.44 deaths/1,000 live births

male: 8.38 deaths/1,000 live births

female: 6.45 deaths/1,000 live births (2021 est.)

Topic: United Arab Emiratestotal: 5.25 deaths/1,000 live births

male: 5.82 deaths/1,000 live births

female: 4.65 deaths/1,000 live births (2021 est.)

Topic: United Kingdomtotal: 4.27 deaths/1,000 live births

male: 4.82 deaths/1,000 live births

female: 3.69 deaths/1,000 live births (2021 est.)

Topic: United Statestotal: 5.22 deaths/1,000 live births

male: 5.61 deaths/1,000 live births

female: 4.81 deaths/1,000 live births (2021 est.)

Topic: Uruguaytotal: 8.48 deaths/1,000 live births

male: 9.65 deaths/1,000 live births

female: 7.27 deaths/1,000 live births (2021 est.)

Topic: Uzbekistantotal: 19.42 deaths/1,000 live births

male: 23.13 deaths/1,000 live births

female: 15.49 deaths/1,000 live births (2021 est.)

Topic: Vanuatutotal: 14.69 deaths/1,000 live births

male: 16.14 deaths/1,000 live births

female: 13.17 deaths/1,000 live births (2021 est.)

Topic: Venezuelatotal: 22.23 deaths/1,000 live births

male: 24.79 deaths/1,000 live births

female: 19.55 deaths/1,000 live births (2021 est.)

Topic: Vietnamtotal: 15.09 deaths/1,000 live births

male: 15.42 deaths/1,000 live births

female: 14.71 deaths/1,000 live births (2021 est.)

Topic: Virgin Islandstotal: 7.81 deaths/1,000 live births

male: 8.82 deaths/1,000 live births

female: 6.74 deaths/1,000 live births (2021 est.)

Topic: Wallis and Futunatotal: 4.06 deaths/1,000 live births

male: 3.99 deaths/1,000 live births

female: 4.14 deaths/1,000 live births (2021 est.)

Topic: West Banktotal: 15.68 deaths/1,000 live births

male: 18.14 deaths/1,000 live births

female: 13.07 deaths/1,000 live births (2021 est.)

Topic: Worldtotal: 30.8 deaths/1,000 live births

male: 32.8 deaths/1,000 live births

female: 28.6 deaths/1,000 live births (2020 est.)

Topic: Yementotal: 47.56 deaths/1,000 live births

male: 52.95 deaths/1,000 live births

female: 41.91 deaths/1,000 live births (2021 est.)

Topic: Zambiatotal: 37.91 deaths/1,000 live births

male: 41.44 deaths/1,000 live births

female: 34.27 deaths/1,000 live births (2021 est.)

Topic: Zimbabwetotal: 29.41 deaths/1,000 live births

male: 33.15 deaths/1,000 live births

female: 25.56 deaths/1,000 live births (2021 est.)
